START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=1346.261,y=505.279
x=1275.326,y=597.032
x=1308.823,y=646.203
x=1297.521,y=672.247
TrajNo=4096 pnSF=6 pnEF=10
x=1515.871,y=709.084
x=1441.807,y=784.781
x=1467.023,y=819.426
x=1451.050,y=839.994
x=1468.434,y=886.678
TrajNo=4106 pnSF=6 pnEF=8
x=1665.136,y=467.416
x=1587.769,y=555.796
x=1616.939,y=611.893
TrajNo=4113 pnSF=6 pnEF=10
x=1482.481,y=509.149
x=1408.294,y=597.527
x=1439.709,y=646.970
x=1429.549,y=673.453
x=1451.322,y=724.010
TrajNo=4118 pnSF=6 pnEF=9
x=1401.361,y=492.117
x=1329.626,y=585.545
x=1362.455,y=636.214
x=1353.257,y=663.800
TrajNo=4119 pnSF=6 pnEF=8
x=1282.833,y=279.905
x=1212.627,y=381.562
x=1255.131,y=441.571
TrajNo=4121 pnSF=6 pnEF=8
x=1271.625,y=487.529
x=1201.905,y=584.149
x=1236.677,y=635.183
TrajNo=4124 pnSF=6 pnEF=10
x=1825.711,y=988.600
x=1750.849,y=1021.207
x=1776.902,y=1021.157
x=1751.423,y=1016.904
x=1763.669,y=1048.749
TrajNo=4125 pnSF=6 pnEF=10
x=1619.887,y=143.402
x=1545.857,y=232.668
x=1592.991,y=288.285
x=1594.264,y=311.112
x=1626.257,y=359.754
TrajNo=4126 pnSF=6 pnEF=10
x=1728.249,y=267.210
x=1650.483,y=355.321
x=1689.346,y=413.832
x=1688.040,y=441.153
x=1718.049,y=493.390
TrajNo=4128 pnSF=6 pnEF=10
x=1521.425,y=282.431
x=1448.033,y=374.705
x=1487.898,y=431.467
x=1484.893,y=457.566
x=1512.240,y=508.028
TrajNo=4129 pnSF=6 pnEF=8
x=1485.912,y=288.356
x=1413.128,y=382.309
x=1452.642,y=439.695
TrajNo=4130 pnSF=6 pnEF=10
x=1133.093,y=346.032
x=1062.814,y=469.855
x=1100.062,y=548.714
x=1091.348,y=591.824
x=1113.031,y=652.614
TrajNo=4137 pnSF=6 pnEF=9
x=1821.227,y=676.803
x=1751.647,y=702.645
x=1801.884,y=693.753
x=1786.194,y=680.029
TrajNo=4143 pnSF=6 pnEF=8
x=851.950,y=289.812
x=786.368,y=425.679
x=837.818,y=507.059
TrajNo=4147 pnSF=6 pnEF=10
x=1495.426,y=284.464
x=1422.026,y=378.343
x=1462.728,y=435.747
x=1458.972,y=461.934
x=1486.802,y=512.257
TrajNo=4153 pnSF=6 pnEF=10
x=1617.823,y=895.865
x=1547.765,y=934.917
x=1634.999,y=285.029
x=1636.924,y=309.246
x=1669.629,y=358.617
TrajNo=4155 pnSF=6 pnEF=8
x=808.649,y=529.732
x=746.598,y=655.233
x=793.403,y=720.958
TrajNo=4156 pnSF=6 pnEF=8
x=1665.962,y=679.181
x=1588.891,y=752.299
x=1612.813,y=790.332
TrajNo=4161 pnSF=6 pnEF=10
x=1512.862,y=256.192
x=1439.150,y=348.481
x=1480.404,y=404.895
x=1476.908,y=430.343
x=1504.794,y=480.446
TrajNo=4167 pnSF=6 pnEF=10
x=1107.654,y= 52.644
x=1040.228,y=166.299
x=1092.468,y=239.038
x=1090.421,y=267.441
x=1119.241,y=318.069
TrajNo=4169 pnSF=6 pnEF=8
x=948.536,y=176.902
x=883.030,y=301.396
x=934.150,y=379.522
TrajNo=4172 pnSF=6 pnEF=10
x=1459.289,y=704.411
x=1387.091,y=781.954
x=1413.412,y=816.694
x=1398.071,y=837.256
x=1415.438,y=883.682
TrajNo=4177 pnSF=6 pnEF=10
x=1976.789,y=744.541
x=1901.961,y=768.798
x=1949.412,y=764.835
x=1930.320,y=754.319
x=1950.147,y=781.849
TrajNo=4184 pnSF=6 pnEF=10
x=763.017,y=553.933
x=702.622,y=680.382
x=751.151,y=744.268
x=735.970,y=785.947
x=751.906,y=843.091
TrajNo=4188 pnSF=6 pnEF=9
x=1259.031,y=519.202
x=1189.897,y=613.686
x=1224.177,y=661.545
x=1210.416,y=689.288
TrajNo=4194 pnSF=6 pnEF=10
x=1128.306,y=699.689
x=1062.782,y=786.615
x=1098.899,y=817.973
x=1082.823,y=838.418
x=1098.733,y=882.832
TrajNo=4195 pnSF=6 pnEF=8
x=879.078,y=1077.703
x=817.799,y=1142.221
x=859.310,y=1125.414
TrajNo=4197 pnSF=6 pnEF=8
x=845.810,y=708.603
x=783.501,y=833.501
x=822.380,y=893.418
TrajNo=4199 pnSF=7 pnEF=10
x=1631.072,y=306.191
x=1673.152,y=363.912
x=1672.634,y=389.723
x=1703.489,y=440.997
TrajNo=4200 pnSF=7 pnEF=10
x=1576.038,y=188.607
x=1625.174,y=244.591
x=1628.287,y=266.702
x=1661.840,y=315.161
TrajNo=4201 pnSF=7 pnEF=9
x=1525.853,y=576.116
x=1554.291,y=630.049
x=1544.560,y=659.239
TrajNo=4202 pnSF=7 pnEF=10
x=733.887,y=585.181
x=780.054,y=659.668
x=765.086,y=701.196
x=780.054,y=757.521
TrajNo=4203 pnSF=7 pnEF=10
x=1545.620,y=423.176
x=1580.844,y=483.136
x=1576.102,y=512.655
x=1602.465,y=565.050
TrajNo=4205 pnSF=7 pnEF=10
x=1012.233,y=347.713
x=1056.999,y=424.598
x=1050.621,y=461.750
x=1075.012,y=517.906
TrajNo=4209 pnSF=7 pnEF=10
x=1566.903,y=365.333
x=1605.166,y=424.249
x=1602.865,y=451.860
x=1631.111,y=504.407
TrajNo=4210 pnSF=7 pnEF=10
x=1377.610,y=342.752
x=1419.321,y=400.212
x=1416.176,y=425.937
x=1443.937,y=475.808
TrajNo=4211 pnSF=7 pnEF=9
x=1469.245,y= 91.255
x=1523.718,y=147.354
x=1529.384,y=166.397
TrajNo=4212 pnSF=7 pnEF=9
x=745.884,y=621.681
x=793.719,y=687.977
x=779.731,y=728.784
TrajNo=4217 pnSF=7 pnEF=10
x=1391.746,y=273.778
x=1437.822,y=329.784
x=1436.015,y=352.402
x=1465.604,y=400.702
TrajNo=4218 pnSF=7 pnEF=10
x=1404.112,y=337.443
x=1446.244,y=394.667
x=1443.109,y=419.730
x=1471.056,y=469.432
TrajNo=4219 pnSF=7 pnEF=10
x=724.055,y=613.902
x=773.242,y=681.081
x=759.328,y=722.132
x=776.394,y=779.091
TrajNo=4220 pnSF=7 pnEF=10
x=824.577,y=493.432
x=872.253,y=581.600
x=861.878,y=629.810
x=881.532,y=692.498
TrajNo=4221 pnSF=7 pnEF=10
x=1566.845,y=725.931
x=1591.011,y=768.047
x=1576.666,y=792.101
x=1595.948,y=841.979
TrajNo=4222 pnSF=7 pnEF=10
x=982.106,y= 84.878
x=1039.346,y=157.072
x=1038.640,y=181.724
x=1068.547,y=230.192
TrajNo=4223 pnSF=7 pnEF=10
x=973.468,y=120.986
x=1029.086,y=194.074
x=1027.224,y=220.691
x=1056.386,y=270.269
TrajNo=4224 pnSF=7 pnEF=10
x=574.558,y=351.049
x=639.937,y=413.544
x=627.459,y=439.980
x=648.924,y=486.680
TrajNo=4225 pnSF=7 pnEF=10
x=1536.743,y=789.117
x=1559.811,y=825.138
x=1543.468,y=846.205
x=1560.932,y=893.999
TrajNo=4226 pnSF=7 pnEF=10
x=975.224,y= 78.752
x=1032.871,y=150.581
x=1031.443,y=174.777
x=1061.531,y=223.007
TrajNo=4227 pnSF=7 pnEF=10
x=982.106,y= 84.878
x=1039.346,y=157.072
x=1038.640,y=181.724
x=1068.547,y=230.192
TrajNo=4228 pnSF=7 pnEF=10
x=1621.233,y=653.907
x=1646.447,y=702.059
x=1633.898,y=728.799
x=1655.637,y=780.450
TrajNo=4232 pnSF=7 pnEF=9
x=1432.908,y=644.208
x=1462.162,y=688.375
x=1449.993,y=712.187
TrajNo=4234 pnSF=7 pnEF=9
x=1208.717,y=460.921
x=1241.638,y=533.969
x=1233.118,y=575.541
TrajNo=4236 pnSF=7 pnEF=10
x=1730.996,y=175.116
x=1782.582,y=228.311
x=1787.195,y=249.850
x=1822.346,y=298.385
TrajNo=4240 pnSF=7 pnEF=10
x=1337.921,y=608.437
x=1370.966,y=655.260
x=1360.921,y=680.618
x=1381.776,y=730.056
TrajNo=4241 pnSF=7 pnEF=9
x=267.197,y=230.390
x=345.655,y=297.849
x=336.500,y=321.410
TrajNo=4242 pnSF=7 pnEF=10
x=296.065,y= 18.549
x=381.728,y= 91.957
x=367.356,y=107.794
x=391.143,y=148.102
TrajNo=4243 pnSF=7 pnEF=10
x=1748.148,y=714.423
x=1796.212,y=705.213
x=1779.554,y=691.695
x=1799.474,y=715.665
TrajNo=4244 pnSF=7 pnEF=9
x=1062.732,y=190.106
x=1112.907,y=264.187
x=1110.536,y=294.110
TrajNo=4245 pnSF=7 pnEF=10
x=1467.864,y=766.223
x=1494.250,y=802.711
x=1478.546,y=823.771
x=1496.933,y=871.095
TrajNo=4249 pnSF=7 pnEF=10
x=1612.224,y=736.695
x=1636.511,y=776.252
x=1621.130,y=798.008
x=1640.638,y=846.975
TrajNo=4251 pnSF=7 pnEF=10
x=1364.608,y=354.946
x=1406.504,y=411.588
x=1402.799,y=437.159
x=1430.388,y=486.828
TrajNo=4252 pnSF=7 pnEF=9
x=1648.931,y=235.154
x=1695.573,y=290.146
x=1697.687,y=313.236
TrajNo=4255 pnSF=7 pnEF=10
x=965.875,y= 32.033
x=1025.336,y=102.427
x=1024.918,y=124.061
x=1055.473,y=170.750
TrajNo=4256 pnSF=7 pnEF=10
x=1603.348,y=947.267
x=1633.720,y=945.831
x=1611.209,y=940.844
x=1625.066,y=971.224
TrajNo=4257 pnSF=7 pnEF=9
x=1541.018,y=434.102
x=1575.261,y=494.826
x=1570.244,y=524.974
TrajNo=4258 pnSF=7 pnEF=10
x=1688.505,y=407.742
x=1724.048,y=467.058
x=1720.654,y=496.678
x=1749.192,y=550.480
TrajNo=4260 pnSF=7 pnEF=9
x=1630.427,y=371.396
x=1667.507,y=432.106
x=1664.754,y=461.247
TrajNo=4261 pnSF=7 pnEF=10
x=1383.755,y=350.941
x=1425.214,y=408.433
x=1421.961,y=434.250
x=1449.476,y=484.371
TrajNo=4262 pnSF=7 pnEF=10
x=1676.562,y=215.948
x=1725.265,y=267.004
x=1727.737,y=287.612
x=1761.388,y=334.857
TrajNo=4263 pnSF=7 pnEF=10
x=1453.443,y=344.332
x=1495.060,y=400.461
x=1492.390,y=425.661
x=1520.599,y=475.496
TrajNo=4264 pnSF=7 pnEF=10
x=949.959,y=158.670
x=1003.230,y=232.971
x=1000.080,y=261.855
x=1027.803,y=312.216
TrajNo=4265 pnSF=7 pnEF=9
x=887.284,y=194.130
x=942.981,y=269.894
x=938.180,y=300.727
TrajNo=4266 pnSF=7 pnEF=9
x=1055.431,y=297.139
x=1100.793,y=373.142
x=1096.005,y=408.150
TrajNo=4267 pnSF=7 pnEF=10
x=935.843,y=308.016
x=984.526,y=387.087
x=978.091,y=424.138
x=1002.631,y=479.787
TrajNo=4268 pnSF=7 pnEF=10
x=1650.832,y=974.171
x=1679.985,y=975.222
x=1657.489,y=972.766
x=1674.463,y=1004.685
TrajNo=4269 pnSF=7 pnEF=10
x=1848.481,y=198.398
x=1901.908,y=247.697
x=1905.863,y=268.217
x=1942.023,y=316.348
TrajNo=4270 pnSF=7 pnEF=9
x=901.366,y=403.103
x=948.007,y=480.998
x=939.587,y=520.746
TrajNo=4272 pnSF=7 pnEF=9
x=1945.053,y=525.782
x=1975.262,y=584.083
x=1966.859,y=615.213
TrajNo=4276 pnSF=7 pnEF=9
x=1401.534,y=944.774
x=1428.725,y=952.313
x=1408.098,y=956.876
TrajNo=4277 pnSF=7 pnEF=10
x=740.100,y=641.865
x=786.561,y=707.532
x=772.239,y=748.762
x=788.159,y=805.585
TrajNo=4278 pnSF=7 pnEF=9
x=1398.600,y=694.366
x=1427.583,y=733.773
x=1413.812,y=756.197
TrajNo=4280 pnSF=7 pnEF=9
x=1712.008,y=455.734
x=1744.178,y=516.088
x=1739.238,y=547.093
TrajNo=4281 pnSF=7 pnEF=10
x=332.048,y=616.567
x=405.287,y=683.656
x=387.165,y=725.648
x=402.377,y=780.899
TrajNo=4282 pnSF=7 pnEF=10
x=1589.363,y=953.178
x=1619.579,y=951.237
x=1596.773,y=946.031
x=1610.512,y=976.152
TrajNo=4283 pnSF=7 pnEF=10
x=1586.873,y=429.787
x=1621.065,y=489.813
x=1616.695,y=519.704
x=1643.980,y=573.480
TrajNo=4284 pnSF=7 pnEF=10
x=1484.134,y=218.216
x=1531.326,y=274.569
x=1532.114,y=297.000
x=1563.803,y=344.878
TrajNo=4285 pnSF=7 pnEF=10
x=1565.944,y=615.862
x=1593.563,y=665.526
x=1582.733,y=692.877
x=1604.764,y=744.747
TrajNo=4286 pnSF=7 pnEF=10
x=1586.265,y=398.595
x=1622.279,y=458.290
x=1618.790,y=487.344
x=1646.570,y=540.518
TrajNo=4287 pnSF=7 pnEF=10
x=1668.374,y=454.009
x=1700.448,y=514.534
x=1695.242,y=545.900
x=1722.396,y=600.807
TrajNo=4288 pnSF=7 pnEF=10
x=1885.518,y=510.264
x=1915.185,y=569.980
x=1908.018,y=601.922
x=1935.570,y=658.339
TrajNo=4290 pnSF=7 pnEF=10
x=1538.404,y=1003.246
x=1559.577,y=1013.290
x=1536.556,y=1019.297
x=1548.867,y=1057.133
TrajNo=4294 pnSF=7 pnEF=10
x=760.478,y=605.430
x=807.818,y=673.956
x=794.139,y=715.635
x=811.755,y=773.129
TrajNo=4295 pnSF=7 pnEF=10
x=1580.676,y=339.412
x=1620.612,y=396.457
x=1618.691,y=423.642
x=1648.665,y=475.960
TrajNo=4297 pnSF=7 pnEF=10
x=978.504,y= 66.348
x=1036.211,y=136.798
x=1035.190,y=160.003
x=1065.517,y=207.922
TrajNo=4298 pnSF=7 pnEF=9
x=1648.931,y=235.154
x=1695.573,y=290.146
x=1697.687,y=313.236
TrajNo=4300 pnSF=7 pnEF=10
x=846.742,y=530.333
x=891.282,y=610.756
x=878.666,y=658.273
x=897.572,y=720.466
TrajNo=4301 pnSF=7 pnEF=9
x=1598.534,y=960.056
x=1627.400,y=957.973
x=1604.641,y=953.141
TrajNo=4302 pnSF=7 pnEF=10
x=1617.127,y=674.749
x=1642.215,y=720.683
x=1629.052,y=746.289
x=1650.019,y=797.343
TrajNo=4303 pnSF=7 pnEF=9
x=1469.245,y= 91.255
x=1523.718,y=147.354
x=1529.384,y=166.397
TrajNo=4307 pnSF=7 pnEF=10
x=1356.101,y=685.585
x=1385.503,y=726.566
x=1371.696,y=749.363
x=1391.103,y=797.436
TrajNo=4308 pnSF=7 pnEF=10
x=867.879,y= 43.922
x=930.249,y=116.726
x=928.024,y=139.427
x=957.671,y=186.446
TrajNo=4309 pnSF=7 pnEF=10
x=1365.688,y=305.859
x=1410.813,y=361.908
x=1408.835,y=385.763
x=1437.349,y=434.529
TrajNo=4313 pnSF=7 pnEF=9
x=648.215,y= 71.479
x=716.493,y=137.866
x=709.787,y=156.058
TrajNo=4314 pnSF=7 pnEF=10
x=1883.332,y=725.838
x=1933.154,y=721.505
x=1916.365,y=710.683
x=1937.277,y=737.518
TrajNo=4316 pnSF=7 pnEF=10
x=1926.793,y=786.333
x=1973.945,y=782.422
x=1953.901,y=772.005
x=1973.003,y=799.467
TrajNo=4317 pnSF=7 pnEF=10
x=1416.399,y=622.782
x=1446.394,y=670.020
x=1435.485,y=695.976
x=1456.637,y=745.915
TrajNo=4318 pnSF=7 pnEF=10
x=1533.983,y=912.887
x=1562.264,y=923.187
x=1541.931,y=927.509
x=1558.327,y=963.323
TrajNo=4319 pnSF=7 pnEF=9
x=1500.200,y=742.054
x=1525.484,y=780.659
x=1510.767,y=802.777
TrajNo=4320 pnSF=7 pnEF=9
x=1384.096,y=283.977
x=1445.657,y=410.007
x=1442.340,y=435.793
TrajNo=4323 pnSF=7 pnEF=9
x=1526.144,y=251.630
x=1570.457,y=308.364
x=1570.618,y=331.879
TrajNo=4329 pnSF=7 pnEF=10
x=1011.541,y=157.554
x=1063.059,y=231.703
x=1060.903,y=261.091
x=1089.061,y=311.654
TrajNo=4331 pnSF=7 pnEF=10
x=885.684,y=632.710
x=930.749,y=678.743
x=917.251,y=704.964
x=935.210,y=752.349
TrajNo=4332 pnSF=7 pnEF=10
x=884.015,y=668.620
x=928.159,y=710.626
x=913.618,y=735.694
x=930.639,y=782.076
TrajNo=4333 pnSF=7 pnEF=10
x=1048.874,y=231.047
x=1097.357,y=305.423
x=1093.963,y=337.232
x=1121.245,y=390.374
TrajNo=4334 pnSF=7 pnEF=10
x=907.364,y=727.144
x=943.226,y=762.022
x=925.843,y=783.731
x=940.775,y=827.857
TrajNo=4335 pnSF=7 pnEF=10
x=1663.811,y=194.592
x=1713.597,y=246.558
x=1716.588,y=266.944
x=1750.550,y=314.684
TrajNo=4336 pnSF=7 pnEF=10
x=1529.775,y=212.574
x=1577.745,y=268.284
x=1579.621,y=290.250
x=1612.021,y=338.155
TrajNo=4337 pnSF=7 pnEF=10
x=840.681,y=515.124
x=884.415,y=597.844
x=873.310,y=645.352
x=893.164,y=707.607
TrajNo=4338 pnSF=7 pnEF=10
x=1037.715,y=181.055
x=1088.915,y=254.381
x=1086.437,y=284.128
x=1114.861,y=335.533
TrajNo=4339 pnSF=7 pnEF=10
x=1397.749,y=795.579
x=1423.547,y=829.102
x=1407.269,y=849.479
x=1423.828,y=895.942
TrajNo=4342 pnSF=7 pnEF=10
x=1038.003,y=374.840
x=1080.467,y=451.738
x=1074.005,y=489.890
x=1098.134,y=547.057
TrajNo=4343 pnSF=7 pnEF=10
x=1297.741,y=654.664
x=1328.862,y=699.102
x=1315.867,y=723.809
x=1335.326,y=772.317
TrajNo=4344 pnSF=7 pnEF=9
x=1927.168,y=773.896
x=1974.808,y=770.344
x=1954.954,y=760.278
TrajNo=4345 pnSF=7 pnEF=9
x=1320.530,y=704.001
x=1351.804,y=742.416
x=1339.369,y=763.937
TrajNo=4347 pnSF=7 pnEF=10
x=1625.229,y=293.917
x=1668.056,y=351.261
x=1668.118,y=377.113
x=1699.082,y=428.125
TrajNo=4352 pnSF=7 pnEF=10
x=1350.369,y=645.740
x=1381.993,y=689.935
x=1369.840,y=714.158
x=1389.662,y=762.790
TrajNo=4353 pnSF=7 pnEF=10
x=1643.835,y=787.958
x=1667.001,y=821.991
x=1498.633,y=1017.322
x=1668.321,y=888.614
TrajNo=4354 pnSF=7 pnEF=10
x=1355.156,y=705.061
x=1385.970,y=743.417
x=1373.558,y=765.036
x=1393.199,y=812.068
TrajNo=4355 pnSF=7 pnEF=10
x=751.561,y=605.482
x=799.257,y=673.927
x=785.697,y=715.427
x=803.400,y=772.889
TrajNo=4359 pnSF=7 pnEF=9
x=1568.063,y=446.502
x=1601.137,y=508.170
x=1596.448,y=539.740
TrajNo=4360 pnSF=7 pnEF=9
x=1259.925,y=801.441
x=1290.244,y=833.683
x=1273.955,y=853.990
TrajNo=4361 pnSF=7 pnEF=10
x=979.740,y=531.999
x=1008.257,y=590.174
x=987.381,y=618.877
x=1002.468,y=669.799
TrajNo=4364 pnSF=7 pnEF=10
x=1151.328,y=681.185
x=1188.324,y=719.011
x=1174.219,y=741.931
x=1192.411,y=788.524
TrajNo=4365 pnSF=7 pnEF=10
x=1234.071,y=468.302
x=1264.553,y=541.144
x=1257.431,y=581.720
x=1280.594,y=641.598
TrajNo=4366 pnSF=7 pnEF=9
x=1412.168,y=960.119
x=1439.859,y=968.200
x=1418.046,y=972.461
TrajNo=4367 pnSF=7 pnEF=10
x=1598.534,y=960.056
x=1627.400,y=957.973
x=1604.641,y=953.141
x=1618.062,y=983.288
TrajNo=4368 pnSF=7 pnEF=10
x=1598.291,y=699.290
x=1622.325,y=743.187
x=1609.212,y=767.719
x=1629.257,y=818.147
TrajNo=4369 pnSF=7 pnEF=9
x=1940.914,y=530.044
x=1971.161,y=587.959
x=1962.126,y=619.112
TrajNo=4371 pnSF=7 pnEF=10
x=1384.079,y=375.620
x=1424.742,y=432.965
x=1420.846,y=459.131
x=1447.870,y=509.544
TrajNo=4372 pnSF=7 pnEF=10
x=1098.481,y=211.150
x=1147.100,y=284.619
x=1144.809,y=315.429
x=1173.208,y=368.294
TrajNo=4374 pnSF=7 pnEF=9
x=1945.053,y=525.782
x=1975.262,y=584.083
x=1966.859,y=615.213
TrajNo=4375 pnSF=7 pnEF=10
x=966.314,y=333.724
x=1013.642,y=410.356
x=1006.732,y=446.395
x=1031.106,y=502.255
TrajNo=4376 pnSF=7 pnEF=10
x=1538.792,y=175.428
x=1588.947,y=230.133
x=1592.096,y=250.966
x=1625.469,y=298.376
TrajNo=4377 pnSF=7 pnEF=9
x=759.897,y=935.632
x=798.773,y=980.978
x=780.128,y=1019.910
TrajNo=4378 pnSF=7 pnEF=10
x=865.196,y=503.904
x=907.886,y=587.130
x=897.127,y=634.311
x=917.174,y=696.567
TrajNo=4379 pnSF=7 pnEF=9
x=1116.666,y=497.879
x=1150.666,y=575.523
x=1142.590,y=618.445
TrajNo=4380 pnSF=7 pnEF=10
x=1748.148,y=714.423
x=1796.212,y=705.213
x=1779.554,y=691.695
x=1799.474,y=715.665
TrajNo=4381 pnSF=7 pnEF=9
x=1460.608,y=377.204
x=1500.590,y=433.709
x=1496.773,y=459.919
TrajNo=4382 pnSF=7 pnEF=10
x=994.009,y=975.306
x=1024.924,y=997.390
x=1005.442,y=1019.462
x=1016.820,y=1065.120
TrajNo=4383 pnSF=7 pnEF=10
x=1589.363,y=953.178
x=1619.579,y=951.237
x=1596.773,y=946.031
x=1610.512,y=976.152
TrajNo=4384 pnSF=7 pnEF=10
x=1105.739,y=241.377
x=1152.676,y=315.182
x=1149.991,y=347.203
x=1177.514,y=400.794
TrajNo=4386 pnSF=7 pnEF=9
x=1585.856,y=592.569
x=1613.500,y=645.238
x=1603.369,y=674.239
TrajNo=4387 pnSF=7 pnEF=9
x=1569.817,y=953.364
x=1599.922,y=950.897
x=1577.327,y=946.037
TrajNo=4389 pnSF=7 pnEF=10
x=1436.459,y=633.041
x=1466.202,y=678.378
x=1454.250,y=702.887
x=1474.985,y=752.340
TrajNo=4390 pnSF=7 pnEF=9
x=845.698,y= 73.471
x=906.153,y=146.837
x=902.707,y=170.906
TrajNo=4392 pnSF=7 pnEF=10
x=1782.579,y=219.274
x=1833.088,y=269.994
x=1836.161,y=290.893
x=1870.996,y=338.845
TrajNo=4395 pnSF=7 pnEF=9
x=1650.832,y=974.171
x=1679.985,y=975.222
x=1657.489,y=972.766
TrajNo=4396 pnSF=7 pnEF=9
x=1581.153,y=177.866
x=1630.504,y=232.405
x=1634.021,y=253.659
TrajNo=4397 pnSF=7 pnEF=10
x=1422.838,y=201.420
x=1471.415,y=257.066
x=1473.008,y=278.291
x=1504.790,y=325.716
TrajNo=4398 pnSF=7 pnEF=9
x=435.623,y= 26.302
x=513.265,y= 95.006
x=502.223,y=110.166
TrajNo=4399 pnSF=7 pnEF=9
x=819.805,y= 38.819
x=882.061,y=112.979
x=878.882,y=135.991
TrajNo=4401 pnSF=7 pnEF=10
x=1761.046,y=760.152
x=1806.965,y=753.814
x=1789.327,y=742.404
x=1808.432,y=767.864
TrajNo=4402 pnSF=7 pnEF=9
x=966.829,y= 45.597
x=1025.801,y=116.610
x=1025.486,y=139.202
TrajNo=4405 pnSF=7 pnEF=10
x=1485.165,y=364.939
x=1524.813,y=421.729
x=1521.293,y=447.853
x=1549.114,y=498.530
TrajNo=4407 pnSF=7 pnEF=10
x=1117.401,y=237.683
x=1164.700,y=311.768
x=1162.294,y=343.721
x=1190.348,y=397.213
TrajNo=4408 pnSF=7 pnEF=10
x=1577.985,y=195.420
x=1627.075,y=251.948
x=1630.172,y=274.564
x=1663.611,y=322.751
TrajNo=4412 pnSF=7 pnEF=9
x=1447.377,y=1331.250
x=1524.722,y=1364.139
x=1498.799,y=1368.907
TrajNo=4413 pnSF=7 pnEF=9
x=1110.874,y=506.917
x=1144.865,y=584.415
x=1136.137,y=627.808
TrajNo=4414 pnSF=7 pnEF=10
x=1912.581,y=702.145
x=1965.383,y=696.203
x=1948.099,y=684.059
x=1970.446,y=709.720
TrajNo=4415 pnSF=7 pnEF=10
x=850.813,y=335.981
x=902.430,y=415.747
x=894.657,y=453.945
x=918.121,y=510.586
TrajNo=4420 pnSF=7 pnEF=10
x=1445.331,y=393.325
x=1481.997,y=452.468
x=1477.925,y=480.340
x=1504.956,y=532.131
TrajNo=4422 pnSF=7 pnEF=9
x=1536.182,y=233.512
x=1583.415,y=290.284
x=1583.828,y=312.569
TrajNo=4423 pnSF=7 pnEF=10
x=417.624,y=671.382
x=484.279,y=735.806
x=466.896,y=778.579
x=480.918,y=834.584
TrajNo=4424 pnSF=7 pnEF=9
x=1295.575,y=597.500
x=1328.922,y=646.094
x=1317.452,y=672.723
TrajNo=4428 pnSF=7 pnEF=9
x=1611.519,y=300.891
x=1653.620,y=359.882
x=1653.365,y=386.637
TrajNo=4429 pnSF=7 pnEF=9
x=1459.685,y= 87.842
x=1513.736,y=144.821
x=1519.090,y=163.852
TrajNo=4432 pnSF=7 pnEF=9
x=1395.150,y=982.171
x=1421.475,y=989.598
x=1400.197,y=994.431
TrajNo=4433 pnSF=7 pnEF=9
x=1904.873,y=692.825
x=1958.405,y=687.279
x=1941.800,y=674.889
TrajNo=4434 pnSF=7 pnEF=10
x=1569.771,y=425.678
x=1604.230,y=485.809
x=1599.505,y=515.763
x=1626.798,y=569.529
TrajNo=4436 pnSF=7 pnEF=10
x=1475.482,y=635.100
x=1505.794,y=681.538
x=1494.401,y=706.300
x=1515.597,y=756.162
TrajNo=4440 pnSF=7 pnEF=10
x=471.504,y=866.612
x=530.878,y=921.498
x=512.379,y=967.044
x=525.114,y=1024.928
TrajNo=4444 pnSF=7 pnEF=10
x=1717.743,y=442.407
x=1750.515,y=502.717
x=1745.752,y=533.399
x=1773.382,y=588.353
TrajNo=4445 pnSF=7 pnEF=10
x=1606.989,y=439.683
x=1640.302,y=499.889
x=1635.894,y=530.009
x=1662.900,y=584.181
TrajNo=4446 pnSF=7 pnEF=10
x=1083.362,y=506.424
x=1118.079,y=584.101
x=1108.124,y=627.446
x=1128.785,y=688.444
TrajNo=4447 pnSF=7 pnEF=9
x=1164.261,y=377.146
x=1207.328,y=437.609
x=1201.695,y=465.282
TrajNo=4449 pnSF=7 pnEF=9
x=1286.656,y=401.445
x=1323.831,y=462.069
x=1318.074,y=490.205
TrajNo=4453 pnSF=7 pnEF=9
x=1200.552,y=250.139
x=1246.048,y=322.228
x=1244.096,y=354.215
TrajNo=4456 pnSF=7 pnEF=10
x=1388.843,y=767.889
x=1415.257,y=803.214
x=1400.090,y=824.022
x=1417.197,y=870.732
TrajNo=4457 pnSF=7 pnEF=9
x=1108.665,y=393.596
x=1149.409,y=458.114
x=1143.162,y=487.179
TrajNo=4459 pnSF=7 pnEF=10
x=883.767,y= 46.565
x=944.695,y=120.485
x=942.784,y=144.153
x=972.202,y=191.562
TrajNo=4460 pnSF=7 pnEF=10
x=1374.921,y=785.202
x=1401.692,y=819.270
x=1386.225,y=839.851
x=1403.190,y=886.294
TrajNo=4462 pnSF=7 pnEF=10
x=1630.793,y=192.922
x=1680.597,y=246.727
x=1683.908,y=268.031
x=1718.028,y=315.964
TrajNo=4463 pnSF=7 pnEF=9
x=414.266,y=869.466
x=477.744,y=923.839
x=459.167,y=969.554
TrajNo=4464 pnSF=7 pnEF=10
x=1159.848,y=400.358
x=1202.023,y=461.488
x=1195.509,y=490.282
x=1220.239,y=541.373
TrajNo=4465 pnSF=7 pnEF=9
x=1409.015,y=854.235
x=1431.739,y=884.761
x=1413.742,y=904.403
